72,動(哺.爬.両.鳥.魚),Anim(Mam/Rep/Amp/Bd/Fs,2021-05-05 12:00:00,,0
74,他動物(節足.軟),Crustacean/Insct/Mollus,2021-05-05 12:00:00,,0
75,動物擬音,Animal Onomatopoeia,2021-05-05 12:00:00,,0
76,生物全般.生物化学,Biolo(general)/Biochem,2021-05-05 12:00:00,,0
78,人機能.知覚.分泌,HumaFunct/Percep/Secreti ,2021-05-05 12:00:00,,0
79,人体.組織,HumanBody/Orgn,2021-05-05 12:00:00,,0
81,性.繁殖.産.育.死,Sex/Reprd/Grow/Death,2021-05-05 12:00:00,,0
82,感情.性格,Charactr/Emotion,2021-05-05 12:00:00,,0
84,精神疾患.傾向,Mental Disease/Insanity ,2021-05-05 12:00:00,,0
85,菌.ｳｨﾙｽ.微生物,Fungs/MicOrgnsm/Virs,2021-05-05 12:00:00,,0
87,薬.化粧.化学,Medcn/Cosmet/Chmstry,2021-05-05 12:00:00,,0
88,酵母.酵素,Yeast/Enzyme,2021-05-05 12:00:00,,0
89,医(師).遺.染.細胞.病原,Medcl/Gene/Chrmsom/Cell,2021-05-05 12:00:00,,0
91,病名.症.免.衛生,Diseas/Immn/Hygiene,2021-05-05 12:00:00,,0
92,治療.検査,Cure/Treat/Checkup,2021-05-05 12:00:00,,0
95,IT.機器.ソフ.通信,IT.Hard/Sof/Comun,2021-05-05 12:00:00,,0
96,企業.ブランド.商品,Compny/Brnd/Goods,2021-05-05 12:00:00,,0
98,人名,PersonName,2021-05-05 12:00:00,,0
